"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","question_order","filename","category","cluster_id","spectral_centroid"
"true","false","[]","[]","[]","preload","0","17","0.0-0.0","","","","","","","",""
"","","","","","html-keyboard-response","1","3529","0.0-1.0","3510","
            <h3>実験にご協力ありがとうございます。</h3>
            <p>これから短い通知音が流れます。</p>
            <p>音が聞こえたら、その音に対するあなたの印象を回答してください。</p>
            <p>スペースキーを押すと始まります。</p>
        "," ","","","","",""
"","","","","","html-keyboard-response","2","4030","0.0-2.0-0.0","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","3","4223","0.0-2.0-1.0","null","../../data/raw_audio/UI/ui_00007.wav","null","","","","",""
"","","","","","survey-likert","4","15441","0.0-2.0-2.0","11216","","{""pleasantness"":2,""annoyance"":5}","[0,1]","ui_00007.wav","UI","13","6711.338850218319"
"","","","","","html-keyboard-response","5","15942","0.0-2.0-0.1","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","6","17946","0.0-2.0-1.1","null","../../data/raw_audio/info/info00263.wav","null","","","","",""
"","","","","","survey-likert","7","23791","0.0-2.0-2.1","5844","","{""pleasantness"":4,""annoyance"":1}","[0,1]","info00263.wav","info","1","1665.5802825155563"
"","","","","","html-keyboard-response","8","24293","0.0-2.0-0.2","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","9","25777","0.0-2.0-1.2","null","../../data/raw_audio/info/info00040.wav","null","","","","",""
"","","","","","survey-likert","10","33475","0.0-2.0-2.2","7697","","{""pleasantness"":4,""annoyance"":3}","[0,1]","info00040.wav","info","10","700.5967298705572"
"","","","","","html-keyboard-response","11","33977","0.0-2.0-0.3","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","12","34942","0.0-2.0-1.3","null","../../data/raw_audio/UI/ui_00032.wav","null","","","","",""
"","","","","","survey-likert","13","40243","0.0-2.0-2.3","5300","","{""pleasantness"":5,""annoyance"":1}","[0,1]","ui_00032.wav","UI","19","1388.1102170456809"
"","","","","","html-keyboard-response","14","40744","0.0-2.0-0.4","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","15","41223","0.0-2.0-1.4","null","../../data/raw_audio/info/info00158.wav","null","","","","",""
"","","","","","survey-likert","16","46824","0.0-2.0-2.4","5600","","{""pleasantness"":4,""annoyance"":4}","[0,1]","info00158.wav","info","8","1805.0331563136488"
"","","","","","html-keyboard-response","17","47325","0.0-2.0-0.5","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","18","49310","0.0-2.0-1.5","null","../../data/raw_audio/soundfx/soundfx_00003.wav","null","","","","",""
"","","","","","survey-likert","19","54641","0.0-2.0-2.5","5330","","{""pleasantness"":5,""annoyance"":4}","[0,1]","soundfx_00003.wav","soundfx","11","3908.2675011829806"
"","","","","","html-keyboard-response","20","55143","0.0-2.0-0.6","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","21","57030","0.0-2.0-1.6","null","../../data/raw_audio/info/info00151.wav","null","","","","",""
"","","","","","survey-likert","22","63790","0.0-2.0-2.6","6759","","{""pleasantness"":1,""annoyance"":5}","[0,1]","info00151.wav","info","16","8824.614102202713"
"","","","","","html-keyboard-response","23","64292","0.0-2.0-0.7","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","24","64553","0.0-2.0-1.7","null","../../data/raw_audio/products/mmhmm/copilot_connected.wav","null","","","","",""
"","","","","","survey-likert","25","72406","0.0-2.0-2.7","7852","","{""pleasantness"":3,""annoyance"":4}","[0,1]","copilot_connected.wav","products/mmhmm","0","2955.807246136458"
"","","","","","html-keyboard-response","26","72907","0.0-2.0-0.8","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","27","73023","0.0-2.0-1.8","null","../../data/raw_audio/UI/ui_00006.wav","null","","","","",""
"","","","","","survey-likert","28","80274","0.0-2.0-2.8","7251","","{""pleasantness"":3,""annoyance"":3}","[0,1]","ui_00006.wav","UI","2","7144.356307638523"
"","","","","","html-keyboard-response","29","80775","0.0-2.0-0.9","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","30","80923","0.0-2.0-1.9","null","../../data/raw_audio/UI/ui_00008.wav","null","","","","",""
"","","","","","survey-likert","31","84622","0.0-2.0-2.9","3697","","{""pleasantness"":3,""annoyance"":4}","[0,1]","ui_00008.wav","UI","9","5561.71573392796"
"","","","","","html-keyboard-response","32","85122","0.0-2.0-0.10","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","33","88330","0.0-2.0-1.10","null","../../data/raw_audio/beep/beep_corpus.wav","null","","","","",""
"","","","","","survey-likert","34","93938","0.0-2.0-2.10","5606","","{""pleasantness"":2,""annoyance"":6}","[0,1]","beep_corpus.wav","beep","14","9547.471402239018"
"","","","","","html-keyboard-response","35","94439","0.0-2.0-0.11","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","36","94826","0.0-2.0-1.11","null","../../data/raw_audio/info/info00054.wav","null","","","","",""
"","","","","","survey-likert","37","120256","0.0-2.0-2.11","25430","","{""pleasantness"":2,""annoyance"":3}","[0,1]","info00054.wav","info","15","1014.6896294232528"
"","","","","","html-keyboard-response","38","120757","0.0-2.0-0.12","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","39","121233","0.0-2.0-1.12","null","../../data/raw_audio/products/materialdesign/notification_simple-01.wav","null","","","","",""
"","","","","","survey-likert","40","125323","0.0-2.0-2.12","4090","","{""pleasantness"":4,""annoyance"":1}","[0,1]","notification_simple-01.wav","products/materialdesign","17","2221.2407666777476"
"","","","","","html-keyboard-response","41","125824","0.0-2.0-0.13","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","42","126132","0.0-2.0-1.13","null","../../data/raw_audio/products/mmhmm/mask_change_Silhouette.wav","null","","","","",""
"","","","","","survey-likert","43","131024","0.0-2.0-2.13","4891","","{""pleasantness"":0,""annoyance"":6}","[0,1]","mask_change_Silhouette.wav","products/mmhmm","18","5733.191364176366"
"","","","","","html-keyboard-response","44","131526","0.0-2.0-0.14","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","45","132419","0.0-2.0-1.14","null","../../data/raw_audio/info/info00119.wav","null","","","","",""
"","","","","","survey-likert","46","138390","0.0-2.0-2.14","5970","","{""pleasantness"":5,""annoyance"":2}","[0,1]","info00119.wav","info","12","1935.3094113682175"
"","","","","","html-keyboard-response","47","138891","0.0-2.0-0.15","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","48","139060","0.0-2.0-1.15","null","../../data/raw_audio/products/mmhmm/slide_off.wav","null","","","","",""
"","","","","","survey-likert","49","144374","0.0-2.0-2.15","5313","","{""pleasantness"":2,""annoyance"":4}","[0,1]","slide_off.wav","products/mmhmm","5","1187.766865988657"
"","","","","","html-keyboard-response","50","144875","0.0-2.0-0.16","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","51","145033","0.0-2.0-1.16","null","../../data/raw_audio/products/mmhmm/hide_me.wav","null","","","","",""
"","","","","","survey-likert","52","149833","0.0-2.0-2.16","4799","","{""pleasantness"":2,""annoyance"":5}","[0,1]","hide_me.wav","products/mmhmm","3","3105.5132192113524"
"","","","","","html-keyboard-response","53","150333","0.0-2.0-0.17","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","54","153044","0.0-2.0-1.17","null","../../data/raw_audio/beep/beep_corpus_008.wav","null","","","","",""
"","","","","","survey-likert","55","157807","0.0-2.0-2.17","4762","","{""pleasantness"":1,""annoyance"":6}","[0,1]","beep_corpus_008.wav","beep","7","6906.400403092962"
"","","","","","html-keyboard-response","56","158309","0.0-2.0-0.18","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","57","159307","0.0-2.0-1.18","null","../../data/raw_audio/soundfx/soundfx_00002.wav","null","","","","",""
"","","","","","survey-likert","58","163408","0.0-2.0-2.18","4099","","{""pleasantness"":2,""annoyance"":4}","[0,1]","soundfx_00002.wav","soundfx","6","2374.215814957609"
"","","","","","html-keyboard-response","59","163908","0.0-2.0-0.19","null","<div style=""font-size:60px;"">+</div>","null","","","","",""
"","","","","","audio-keyboard-response","60","164166","0.0-2.0-1.19","null","../../data/raw_audio/UI/ui_00012.wav","null","","","","",""
"","","","","","survey-likert","61","169691","0.0-2.0-2.19","5524","","{""pleasantness"":2,""annoyance"":4}","[0,1]","ui_00012.wav","UI","4","1157.406397603784"
"","","","","","html-keyboard-response","62","174084","0.0-3.0","4392","
            <p>実験はこれで終了です。</p>
            <p>ありがとうございました。</p>
            <p>データが自動的にダウンロードされます。</p>
        "," ","","","","",""
